feature,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
V1,1.0,-0.017920832458230635,0.11914338954588174,-0.03526241353479265,0.018166905024408726,0.0416139840640423,0.09077873175662293,0.005476012767023405,-0.009521882921462941,-0.004013751368688244,0.0018115632834734847,-0.008621288378170756,0.022074036649815793,0.059050843997267705,0.03134268707591207,0.04035105732971074,0.05092606073539408,0.015844587536652598,-0.000930969220483886,-0.07116434021805955,-0.010210256618331704,-0.032168242179780294,-0.07691854935664139,-0.011689650210850472,0.12066051823690428,-0.000132613024062737,0.0009173069063755248,0.09900973525064011,-0.23505814980387083
V2,-0.017920832458230635,1.0,-0.09878597478202938,0.032626129657396696,-0.04044891125242213,0.013634231741890074,-0.025229316679527193,-0.013510928348003447,-0.0016554444414405946,0.016865980678570137,0.02747357426146161,-0.038261934116350683,0.033886764013105065,-0.007342384398250385,0.04326969904227418,0.008479936655339085,-0.05637515900778377,-0.026723465321840972,0.005988454984533654,-0.0657921958420139,-0.026479508389939507,-0.015732866708241797,0.009981326041935634,-0.010842447238125292,-0.06613266102819026,-0.024038569165076268,-0.004287054558271759,0.0078025547577194355,-0.5454770125253865
V3,0.11914338954588174,-0.09878597478202938,1.0,-0.056604732681697766,0.09662479525573019,-0.034888718900848804,0.1613855129945535,-0.04763085946146999,0.027071979292016404,0.08654221458623694,-0.0766192906071863,0.12598848841713542,-0.07641928446670818,0.01938985694993602,-0.07709688618665277,-0.005825126746233739,0.09521615800682913,-0.00532465567928608,-0.011055013059683517,-0.08432210744317177,0.028260040690348313,0.12802219923075273,-0.0029196825218784556,0.013606132249607803,-0.0916694586713918,0.03503922617198046,-0.01888668274360177,0.019812465447184374,-0.19578700045280126
V4,-0.03526241353479265,0.032626129657396696,-0.056604732681697766,1.0,-0.0036469287875941607,-0.01909974906191718,-0.03880322097863628,0.01686710208237909,0.0029935916453743897,-0.06539653333539389,0.007023733466598291,-0.012968833650953663,0.005678525495197302,-0.01093570980433125,-0.0327419036666742,-0.06322643561053123,-0.006191779660000235,-0.02817470712236103,0.012758882405208852,0.015367657379641434,0.018609411171187754,0.033159745743292494,0.003238359718873819,0.0005649167164445136,-0.013371906427482566,-0.02097184248282818,0.007868724205252088,-0.006316562553775703,0.0961967650868026
V5,0.018166905024408726,-0.04044891125242213,0.09662479525573019,-0.0036469287875941607,1.0,0.04763237772354828,0.03935963209129655,-0.01347416055544725,0.05703454045383617,0.061054372029150254,-0.012753700986153691,-0.022289612673200686,0.07009045934446925,0.060034752350572346,0.04623939962531952,0.09483698565215358,0.002269193620001393,0.05211686862538177,0.009582483197868443,-0.06511214821514975,-0.03106645201315998,-0.051457947490934464,0.0025257745641486936,-0.012554238763958923,-0.02490301463671343,-0.03487494150133834,0.01972937031838644,-0.004971787825125438,-0.37536011463140295
V6,0.0416139840640423,0.013634231741890074,-0.034888718900848804,-0.01909974906191718,0.04763237772354828,1.0,0.007798982141331054,-0.033262650388942466,0.018751745126424725,-0.008431368491244375,-0.0712485867774163,0.022641463056056084,-0.021800619060566417,0.009612493951260008,-0.08006114908861516,-0.015121554766903229,0.008645760735956156,0.04049870946980214,0.061795173922214286,0.04300006876436384,0.019645650568592854,0.03421398286292724,-0.01255228746612127,-0.01179561805453908,0.030682112768394595,0.013442848764340563,-0.023323230470433443,-0.005627522414726477,0.19680975254155536
V7,0.09077873175662293,-0.025229316679527193,0.1613855129945535,-0.03880322097863628,0.03935963209129655,0.007798982141331054,1.0,0.042531144592219745,0.054238333243104495,0.09241418648725988,-0.01548653541416752,0.047644124102162975,0.032254103138284675,0.04655412748256292,0.044404745461975585,0.0724762343122618,0.06840685612994364,0.0478356723376914,-0.035372826926392924,0.05489019368791153,0.02838784960232771,-0.04799285397445328,0.03151788541206206,0.00018021205618580177,-0.06563550752697665,-0.025663808493951248,-0.050265827660125016,-0.026855386146720762,0.3517818307354492
V8,0.005476012767023405,-0.013510928348003447,-0.04763085946146999,0.01686710208237909,-0.01347416055544725,-0.033262650388942466,0.042531144592219745,1.0,-0.011217124346026175,-0.006664268830680685,-0.0018401389562995964,0.0025399327581936038,-0.01423885867762044,-0.0318877805019415,-0.012869785430474599,-0.02561013073557162,-0.016747807697867496,-0.012874869168641515,0.02633744831203912,-0.02440185765404442,0.010094077451001849,0.019412898917616966,-0.03509210481362106,0.010240104262221005,0.01499621474315142,0.013745152482358185,0.030541770810146068,0.013424411007049868,-0.08417079241780315
V9,-0.009521882921462941,-0.0016554444414405946,0.027071979292016404,0.0029935916453743897,0.05703454045383617,0.018751745126424725,0.054238333243104495,-0.011217124346026175,1.0,-0.0018835847291261859,0.001431066872003808,-0.11092899721772596,0.06231413774801198,0.09659028158290271,-0.13267209930791196,-0.032838861831021346,0.08588860391677108,0.022071595198153056,-0.00013348621512423013,0.011864186129516875,0.01332165690546877,0.046943203000045675,-0.02330065757196305,0.002659546926115122,0.05227802370868242,0.047902832664424695,-0.0011317487086170276,-0.026680841824422853,-0.031539560364094194
V10,-0.004013751368688244,0.016865980678570137,0.08654221458623694,-0.06539653333539389,0.061054372029150254,-0.008431368491244375,0.09241418648725988,-0.006664268830680685,-0.0018835847291261859,1.0,-0.01213840876124865,0.06682456527993484,-0.0204727799554899,-0.02436102565450781,0.04615147926150289,0.0753584868701235,0.10717406286848613,0.04896435413046047,-0.011973963973688018,0.00232013981039439,-0.001121451224268195,-0.039903117113515185,-0.007421512866647127,0.005425864874304888,0.02710829598729554,-0.00010783609625573064,-0.01299721501962582,-0.026292409897156966,-0.11420585171133402
